,response,FireStatus,block,rep,time,vitalRate
4978,1,burned,5,1,b,staySB
4979,1,burned,5,1,b,staySB
4980,1,burned,5,1,b,staySB
4981,1,burned,5,1,b,staySB
4982,1,burned,5,1,b,staySB
4983,1,burned,5,1,b,staySB
4984,1,burned,5,1,b,staySB
4985,1,burned,5,1,b,staySB
4986,1,burned,5,1,b,staySB
4987,1,burned,5,1,b,staySB
4988,0,burned,5,1,b,staySB
4989,0,burned,5,1,b,staySB
4990,0,burned,5,1,b,staySB
4991,0,burned,5,1,b,staySB
4992,0,burned,5,1,b,staySB
4993,0,burned,5,1,b,staySB
4994,0,burned,5,1,b,staySB
4995,0,burned,5,1,b,staySB
4996,1,burned,5,2,b,staySB
4997,1,burned,5,2,b,staySB
4998,1,burned,5,2,b,staySB
4999,1,burned,5,2,b,staySB
5000,1,burned,5,2,b,staySB
5001,1,burned,5,2,b,staySB
5002,1,burned,5,2,b,staySB
5003,1,burned,5,2,b,staySB
5004,1,burned,5,2,b,staySB
5005,1,burned,5,2,b,staySB
5006,1,burned,5,2,b,staySB
5007,1,burned,5,2,b,staySB
5008,0,burned,5,2,b,staySB
5009,0,burned,5,2,b,staySB
5010,0,burned,5,2,b,staySB
5011,0,burned,5,2,b,staySB
5012,0,burned,5,2,b,staySB
5013,0,burned,5,2,b,staySB
5014,0,burned,5,2,b,staySB
5015,0,burned,5,2,b,staySB
5016,1,burned,5,3,b,staySB
5017,1,burned,5,3,b,staySB
5018,1,burned,5,3,b,staySB
5019,1,burned,5,3,b,staySB
5020,1,burned,5,3,b,staySB
5021,1,burned,5,3,b,staySB
5022,1,burned,5,3,b,staySB
5023,1,burned,5,3,b,staySB
5024,1,burned,5,3,b,staySB
5025,1,burned,5,3,b,staySB
5026,1,burned,5,3,b,staySB
5027,1,burned,5,3,b,staySB
5028,1,burned,5,3,b,staySB
5029,0,burned,5,3,b,staySB
5030,0,burned,5,3,b,staySB
5031,0,burned,5,3,b,staySB
5032,0,burned,5,3,b,staySB
5033,0,burned,5,3,b,staySB
5034,0,burned,5,3,b,staySB
5035,0,burned,5,3,b,staySB
5036,1,burned,5,4,b,staySB
5037,1,burned,5,4,b,staySB
5038,1,burned,5,4,b,staySB
5039,1,burned,5,4,b,staySB
5040,1,burned,5,4,b,staySB
5041,1,burned,5,4,b,staySB
5042,1,burned,5,4,b,staySB
5043,1,burned,5,4,b,staySB
5044,1,burned,5,4,b,staySB
5045,1,burned,5,4,b,staySB
5046,1,burned,5,4,b,staySB
5047,1,burned,5,4,b,staySB
5048,1,burned,5,4,b,staySB
5049,1,burned,5,4,b,staySB
5050,1,burned,5,4,b,staySB
5051,1,burned,5,4,b,staySB
5052,1,burned,5,4,b,staySB
5053,0,burned,5,4,b,staySB
5054,0,burned,5,4,b,staySB
5055,0,burned,5,4,b,staySB
5056,1,burned,5,5,b,staySB
5057,1,burned,5,5,b,staySB
5058,1,burned,5,5,b,staySB
5059,1,burned,5,5,b,staySB
5060,1,burned,5,5,b,staySB
5061,1,burned,5,5,b,staySB
5062,1,burned,5,5,b,staySB
5063,1,burned,5,5,b,staySB
5064,1,burned,5,5,b,staySB
5065,1,burned,5,5,b,staySB
5066,1,burned,5,5,b,staySB
5067,1,burned,5,5,b,staySB
5068,1,burned,5,5,b,staySB
5069,1,burned,5,5,b,staySB
5070,1,burned,5,5,b,staySB
5071,1,burned,5,5,b,staySB
5072,1,burned,5,5,b,staySB
5073,1,burned,5,5,b,staySB
5074,0,burned,5,5,b,staySB
5075,0,burned,5,5,b,staySB
5076,1,unburned,5,1,b,staySB
5077,1,unburned,5,1,b,staySB
5078,1,unburned,5,1,b,staySB
5079,1,unburned,5,1,b,staySB
5080,1,unburned,5,1,b,staySB
5081,1,unburned,5,1,b,staySB
5082,1,unburned,5,1,b,staySB
5083,1,unburned,5,1,b,staySB
5084,1,unburned,5,1,b,staySB
5085,1,unburned,5,1,b,staySB
5086,1,unburned,5,1,b,staySB
5087,1,unburned,5,1,b,staySB
5088,1,unburned,5,1,b,staySB
5089,1,unburned,5,1,b,staySB
5090,1,unburned,5,1,b,staySB
5091,1,unburned,5,1,b,staySB
5092,1,unburned,5,1,b,staySB
5093,1,unburned,5,1,b,staySB
5094,0,unburned,5,1,b,staySB
5095,0,unburned,5,1,b,staySB
5096,1,unburned,5,2,b,staySB
5097,1,unburned,5,2,b,staySB
5098,1,unburned,5,2,b,staySB
5099,1,unburned,5,2,b,staySB
5100,1,unburned,5,2,b,staySB
5101,1,unburned,5,2,b,staySB
5102,1,unburned,5,2,b,staySB
5103,1,unburned,5,2,b,staySB
5104,1,unburned,5,2,b,staySB
5105,1,unburned,5,2,b,staySB
5106,1,unburned,5,2,b,staySB
5107,1,unburned,5,2,b,staySB
5108,1,unburned,5,2,b,staySB
5109,1,unburned,5,2,b,staySB
5110,1,unburned,5,2,b,staySB
5111,1,unburned,5,2,b,staySB
5112,1,unburned,5,2,b,staySB
5113,1,unburned,5,2,b,staySB
5114,0,unburned,5,2,b,staySB
5115,0,unburned,5,2,b,staySB
5116,1,unburned,5,3,b,staySB
5117,1,unburned,5,3,b,staySB
5118,1,unburned,5,3,b,staySB
5119,1,unburned,5,3,b,staySB
5120,1,unburned,5,3,b,staySB
5121,1,unburned,5,3,b,staySB
5122,1,unburned,5,3,b,staySB
5123,1,unburned,5,3,b,staySB
5124,1,unburned,5,3,b,staySB
5125,1,unburned,5,3,b,staySB
5126,1,unburned,5,3,b,staySB
5127,1,unburned,5,3,b,staySB
5128,1,unburned,5,3,b,staySB
5129,1,unburned,5,3,b,staySB
5130,1,unburned,5,3,b,staySB
5131,0,unburned,5,3,b,staySB
5132,0,unburned,5,3,b,staySB
5133,0,unburned,5,3,b,staySB
5134,0,unburned,5,3,b,staySB
5135,0,unburned,5,3,b,staySB
5136,1,unburned,5,4,b,staySB
5137,1,unburned,5,4,b,staySB
5138,1,unburned,5,4,b,staySB
5139,1,unburned,5,4,b,staySB
5140,1,unburned,5,4,b,staySB
5141,1,unburned,5,4,b,staySB
5142,1,unburned,5,4,b,staySB
5143,1,unburned,5,4,b,staySB
5144,1,unburned,5,4,b,staySB
5145,1,unburned,5,4,b,staySB
5146,1,unburned,5,4,b,staySB
5147,1,unburned,5,4,b,staySB
5148,1,unburned,5,4,b,staySB
5149,0,unburned,5,4,b,staySB
5150,0,unburned,5,4,b,staySB
5151,0,unburned,5,4,b,staySB
5152,0,unburned,5,4,b,staySB
5153,0,unburned,5,4,b,staySB
5154,0,unburned,5,4,b,staySB
5155,0,unburned,5,4,b,staySB
5156,1,unburned,5,5,b,staySB
5157,1,unburned,5,5,b,staySB
5158,1,unburned,5,5,b,staySB
5159,1,unburned,5,5,b,staySB
5160,1,unburned,5,5,b,staySB
5161,1,unburned,5,5,b,staySB
5162,1,unburned,5,5,b,staySB
5163,1,unburned,5,5,b,staySB
5164,1,unburned,5,5,b,staySB
5165,1,unburned,5,5,b,staySB
5166,1,unburned,5,5,b,staySB
5167,1,unburned,5,5,b,staySB
5168,1,unburned,5,5,b,staySB
5169,1,unburned,5,5,b,staySB
5170,0,unburned,5,5,b,staySB
5171,0,unburned,5,5,b,staySB
5172,0,unburned,5,5,b,staySB
5173,0,unburned,5,5,b,staySB
5174,0,unburned,5,5,b,staySB
5175,0,unburned,5,5,b,staySB
5176,1,unburned,5,6,b,staySB
5177,1,unburned,5,6,b,staySB
5178,1,unburned,5,6,b,staySB
5179,1,unburned,5,6,b,staySB
5180,1,unburned,5,6,b,staySB
5181,1,unburned,5,6,b,staySB
5182,1,unburned,5,6,b,staySB
5183,1,unburned,5,6,b,staySB
5184,1,unburned,5,6,b,staySB
5185,0,unburned,5,6,b,staySB
5186,0,unburned,5,6,b,staySB
5187,0,unburned,5,6,b,staySB
5188,0,unburned,5,6,b,staySB
5189,0,unburned,5,6,b,staySB
5190,0,unburned,5,6,b,staySB
5191,0,unburned,5,6,b,staySB
5192,0,unburned,5,6,b,staySB
5193,0,unburned,5,6,b,staySB
5194,0,unburned,5,6,b,staySB
5195,0,unburned,5,6,b,staySB
5196,1,unburned,5,7,b,staySB
5197,1,unburned,5,7,b,staySB
5198,1,unburned,5,7,b,staySB
5199,1,unburned,5,7,b,staySB
5200,1,unburned,5,7,b,staySB
5201,1,unburned,5,7,b,staySB
5202,1,unburned,5,7,b,staySB
5203,1,unburned,5,7,b,staySB
5204,1,unburned,5,7,b,staySB
5205,1,unburned,5,7,b,staySB
5206,1,unburned,5,7,b,staySB
5207,1,unburned,5,7,b,staySB
5208,1,unburned,5,7,b,staySB
5209,1,unburned,5,7,b,staySB
5210,1,unburned,5,7,b,staySB
5211,0,unburned,5,7,b,staySB
5212,0,unburned,5,7,b,staySB
5213,0,unburned,5,7,b,staySB
5214,0,unburned,5,7,b,staySB
5215,0,unburned,5,7,b,staySB
5216,1,unburned,5,8,b,staySB
5217,1,unburned,5,8,b,staySB
5218,1,unburned,5,8,b,staySB
5219,1,unburned,5,8,b,staySB
5220,1,unburned,5,8,b,staySB
5221,1,unburned,5,8,b,staySB
5222,1,unburned,5,8,b,staySB
5223,1,unburned,5,8,b,staySB
5224,1,unburned,5,8,b,staySB
5225,1,unburned,5,8,b,staySB
5226,1,unburned,5,8,b,staySB
5227,1,unburned,5,8,b,staySB
5228,1,unburned,5,8,b,staySB
5229,1,unburned,5,8,b,staySB
5230,1,unburned,5,8,b,staySB
5231,1,unburned,5,8,b,staySB
5232,0,unburned,5,8,b,staySB
5233,0,unburned,5,8,b,staySB
5234,0,unburned,5,8,b,staySB
5235,0,unburned,5,8,b,staySB
5236,1,unburned,5,9,b,staySB
5237,1,unburned,5,9,b,staySB
5238,1,unburned,5,9,b,staySB
5239,1,unburned,5,9,b,staySB
5240,1,unburned,5,9,b,staySB
5241,1,unburned,5,9,b,staySB
5242,1,unburned,5,9,b,staySB
5243,1,unburned,5,9,b,staySB
5244,1,unburned,5,9,b,staySB
5245,1,unburned,5,9,b,staySB
5246,1,unburned,5,9,b,staySB
5247,1,unburned,5,9,b,staySB
5248,1,unburned,5,9,b,staySB
5249,0,unburned,5,9,b,staySB
5250,0,unburned,5,9,b,staySB
5251,0,unburned,5,9,b,staySB
5252,0,unburned,5,9,b,staySB
5253,0,unburned,5,9,b,staySB
5254,0,unburned,5,9,b,staySB
5255,0,unburned,5,9,b,staySB
5256,1,unburned,5,10,b,staySB
5257,1,unburned,5,10,b,staySB
5258,1,unburned,5,10,b,staySB
5259,1,unburned,5,10,b,staySB
5260,1,unburned,5,10,b,staySB
5261,1,unburned,5,10,b,staySB
5262,1,unburned,5,10,b,staySB
5263,1,unburned,5,10,b,staySB
5264,1,unburned,5,10,b,staySB
5265,1,unburned,5,10,b,staySB
5266,1,unburned,5,10,b,staySB
5267,1,unburned,5,10,b,staySB
5268,1,unburned,5,10,b,staySB
5269,1,unburned,5,10,b,staySB
5270,1,unburned,5,10,b,staySB
5271,1,unburned,5,10,b,staySB
5272,1,unburned,5,10,b,staySB
5273,1,unburned,5,10,b,staySB
5274,0,unburned,5,10,b,staySB
5275,0,unburned,5,10,b,staySB
5276,1,unburned,5,11,b,staySB
5277,1,unburned,5,11,b,staySB
5278,1,unburned,5,11,b,staySB
5279,1,unburned,5,11,b,staySB
5280,1,unburned,5,11,b,staySB
5281,1,unburned,5,11,b,staySB
5282,1,unburned,5,11,b,staySB
5283,1,unburned,5,11,b,staySB
5284,1,unburned,5,11,b,staySB
5285,1,unburned,5,11,b,staySB
5286,1,unburned,5,11,b,staySB
5287,1,unburned,5,11,b,staySB
5288,1,unburned,5,11,b,staySB
5289,1,unburned,5,11,b,staySB
5290,1,unburned,5,11,b,staySB
5291,1,unburned,5,11,b,staySB
5292,1,unburned,5,11,b,staySB
5293,0,unburned,5,11,b,staySB
5294,0,unburned,5,11,b,staySB
5295,0,unburned,5,11,b,staySB
5296,1,unburned,5,12,b,staySB
5297,1,unburned,5,12,b,staySB
5298,1,unburned,5,12,b,staySB
5299,1,unburned,5,12,b,staySB
5300,1,unburned,5,12,b,staySB
5301,1,unburned,5,12,b,staySB
5302,1,unburned,5,12,b,staySB
5303,1,unburned,5,12,b,staySB
5304,1,unburned,5,12,b,staySB
5305,1,unburned,5,12,b,staySB
5306,1,unburned,5,12,b,staySB
5307,1,unburned,5,12,b,staySB
5308,1,unburned,5,12,b,staySB
5309,1,unburned,5,12,b,staySB
5310,1,unburned,5,12,b,staySB
5311,1,unburned,5,12,b,staySB
5312,1,unburned,5,12,b,staySB
5313,1,unburned,5,12,b,staySB
5314,1,unburned,5,12,b,staySB
5315,0,unburned,5,12,b,staySB
5316,1,burned,6,1,b,staySB
5317,1,burned,6,1,b,staySB
5318,1,burned,6,1,b,staySB
5319,1,burned,6,1,b,staySB
5320,1,burned,6,1,b,staySB
5321,1,burned,6,1,b,staySB
5322,1,burned,6,1,b,staySB
5323,1,burned,6,1,b,staySB
5324,1,burned,6,1,b,staySB
5325,1,burned,6,1,b,staySB
5326,1,burned,6,1,b,staySB
5327,1,burned,6,1,b,staySB
5328,1,burned,6,1,b,staySB
5329,1,burned,6,1,b,staySB
5330,1,burned,6,1,b,staySB
5331,1,burned,6,1,b,staySB
5332,1,burned,6,1,b,staySB
5333,0,burned,6,1,b,staySB
5334,0,burned,6,1,b,staySB
5335,0,burned,6,1,b,staySB
5336,1,burned,6,2,b,staySB
5337,1,burned,6,2,b,staySB
5338,1,burned,6,2,b,staySB
5339,1,burned,6,2,b,staySB
5340,1,burned,6,2,b,staySB
5341,1,burned,6,2,b,staySB
5342,1,burned,6,2,b,staySB
5343,1,burned,6,2,b,staySB
5344,1,burned,6,2,b,staySB
5345,1,burned,6,2,b,staySB
5346,1,burned,6,2,b,staySB
5347,1,burned,6,2,b,staySB
5348,1,burned,6,2,b,staySB
5349,1,burned,6,2,b,staySB
5350,0,burned,6,2,b,staySB
5351,0,burned,6,2,b,staySB
5352,0,burned,6,2,b,staySB
5353,0,burned,6,2,b,staySB
5354,0,burned,6,2,b,staySB
5355,0,burned,6,2,b,staySB
5356,1,burned,6,3,b,staySB
5357,1,burned,6,3,b,staySB
5358,1,burned,6,3,b,staySB
5359,1,burned,6,3,b,staySB
5360,1,burned,6,3,b,staySB
5361,1,burned,6,3,b,staySB
5362,1,burned,6,3,b,staySB
5363,1,burned,6,3,b,staySB
5364,1,burned,6,3,b,staySB
5365,1,burned,6,3,b,staySB
5366,1,burned,6,3,b,staySB
5367,1,burned,6,3,b,staySB
5368,1,burned,6,3,b,staySB
5369,1,burned,6,3,b,staySB
5370,1,burned,6,3,b,staySB
5371,1,burned,6,3,b,staySB
5372,0,burned,6,3,b,staySB
5373,0,burned,6,3,b,staySB
5374,0,burned,6,3,b,staySB
5375,0,burned,6,3,b,staySB
5376,1,burned,6,4,b,staySB
5377,1,burned,6,4,b,staySB
5378,1,burned,6,4,b,staySB
5379,1,burned,6,4,b,staySB
5380,1,burned,6,4,b,staySB
5381,1,burned,6,4,b,staySB
5382,1,burned,6,4,b,staySB
5383,1,burned,6,4,b,staySB
5384,1,burned,6,4,b,staySB
5385,1,burned,6,4,b,staySB
5386,1,burned,6,4,b,staySB
5387,1,burned,6,4,b,staySB
5388,1,burned,6,4,b,staySB
5389,1,burned,6,4,b,staySB
5390,1,burned,6,4,b,staySB
5391,1,burned,6,4,b,staySB
5392,1,burned,6,4,b,staySB
5393,1,burned,6,4,b,staySB
5394,1,burned,6,4,b,staySB
5395,0,burned,6,4,b,staySB
5396,1,burned,6,5,b,staySB
5397,1,burned,6,5,b,staySB
5398,1,burned,6,5,b,staySB
5399,1,burned,6,5,b,staySB
5400,1,burned,6,5,b,staySB
5401,1,burned,6,5,b,staySB
5402,1,burned,6,5,b,staySB
5403,1,burned,6,5,b,staySB
5404,1,burned,6,5,b,staySB
5405,1,burned,6,5,b,staySB
5406,1,burned,6,5,b,staySB
5407,1,burned,6,5,b,staySB
5408,1,burned,6,5,b,staySB
5409,1,burned,6,5,b,staySB
5410,1,burned,6,5,b,staySB
5411,0,burned,6,5,b,staySB
5412,0,burned,6,5,b,staySB
5413,0,burned,6,5,b,staySB
5414,0,burned,6,5,b,staySB
5415,0,burned,6,5,b,staySB
5416,1,burned,6,6,b,staySB
5417,1,burned,6,6,b,staySB
5418,1,burned,6,6,b,staySB
5419,1,burned,6,6,b,staySB
5420,1,burned,6,6,b,staySB
5421,1,burned,6,6,b,staySB
5422,1,burned,6,6,b,staySB
5423,1,burned,6,6,b,staySB
5424,1,burned,6,6,b,staySB
5425,1,burned,6,6,b,staySB
5426,1,burned,6,6,b,staySB
5427,1,burned,6,6,b,staySB
5428,1,burned,6,6,b,staySB
5429,1,burned,6,6,b,staySB
5430,0,burned,6,6,b,staySB
5431,0,burned,6,6,b,staySB
5432,0,burned,6,6,b,staySB
5433,0,burned,6,6,b,staySB
5434,0,burned,6,6,b,staySB
5435,0,burned,6,6,b,staySB
5436,1,unburned,6,1,b,staySB
5437,1,unburned,6,1,b,staySB
5438,1,unburned,6,1,b,staySB
5439,1,unburned,6,1,b,staySB
5440,1,unburned,6,1,b,staySB
5441,1,unburned,6,1,b,staySB
5442,1,unburned,6,1,b,staySB
5443,1,unburned,6,1,b,staySB
5444,1,unburned,6,1,b,staySB
5445,1,unburned,6,1,b,staySB
5446,1,unburned,6,1,b,staySB
5447,1,unburned,6,1,b,staySB
5448,1,unburned,6,1,b,staySB
5449,1,unburned,6,1,b,staySB
5450,1,unburned,6,1,b,staySB
5451,1,unburned,6,1,b,staySB
5452,1,unburned,6,1,b,staySB
5453,1,unburned,6,1,b,staySB
5454,0,unburned,6,1,b,staySB
5455,0,unburned,6,1,b,staySB
5456,1,unburned,6,2,b,staySB
5457,1,unburned,6,2,b,staySB
5458,1,unburned,6,2,b,staySB
5459,1,unburned,6,2,b,staySB
5460,1,unburned,6,2,b,staySB
5461,1,unburned,6,2,b,staySB
5462,1,unburned,6,2,b,staySB
5463,1,unburned,6,2,b,staySB
5464,1,unburned,6,2,b,staySB
5465,1,unburned,6,2,b,staySB
5466,1,unburned,6,2,b,staySB
5467,1,unburned,6,2,b,staySB
5468,1,unburned,6,2,b,staySB
5469,1,unburned,6,2,b,staySB
5470,1,unburned,6,2,b,staySB
5471,1,unburned,6,2,b,staySB
5472,1,unburned,6,2,b,staySB
5473,1,unburned,6,2,b,staySB
5474,0,unburned,6,2,b,staySB
5475,0,unburned,6,2,b,staySB
5476,1,unburned,6,3,b,staySB
5477,1,unburned,6,3,b,staySB
5478,1,unburned,6,3,b,staySB
5479,1,unburned,6,3,b,staySB
5480,1,unburned,6,3,b,staySB
5481,1,unburned,6,3,b,staySB
5482,1,unburned,6,3,b,staySB
5483,1,unburned,6,3,b,staySB
5484,1,unburned,6,3,b,staySB
5485,1,unburned,6,3,b,staySB
5486,1,unburned,6,3,b,staySB
5487,1,unburned,6,3,b,staySB
5488,1,unburned,6,3,b,staySB
5489,1,unburned,6,3,b,staySB
5490,1,unburned,6,3,b,staySB
5491,1,unburned,6,3,b,staySB
5492,0,unburned,6,3,b,staySB
5493,0,unburned,6,3,b,staySB
5494,0,unburned,6,3,b,staySB
5495,0,unburned,6,3,b,staySB
5496,1,unburned,6,4,b,staySB
5497,1,unburned,6,4,b,staySB
5498,1,unburned,6,4,b,staySB
5499,1,unburned,6,4,b,staySB
5500,1,unburned,6,4,b,staySB
5501,1,unburned,6,4,b,staySB
5502,1,unburned,6,4,b,staySB
5503,1,unburned,6,4,b,staySB
5504,1,unburned,6,4,b,staySB
5505,1,unburned,6,4,b,staySB
5506,1,unburned,6,4,b,staySB
5507,1,unburned,6,4,b,staySB
5508,1,unburned,6,4,b,staySB
5509,1,unburned,6,4,b,staySB
5510,1,unburned,6,4,b,staySB
5511,1,unburned,6,4,b,staySB
5512,1,unburned,6,4,b,staySB
5513,1,unburned,6,4,b,staySB
5514,0,unburned,6,4,b,staySB
5515,0,unburned,6,4,b,staySB
5516,1,unburned,6,5,b,staySB
5517,1,unburned,6,5,b,staySB
5518,1,unburned,6,5,b,staySB
5519,1,unburned,6,5,b,staySB
5520,1,unburned,6,5,b,staySB
5521,1,unburned,6,5,b,staySB
5522,1,unburned,6,5,b,staySB
5523,1,unburned,6,5,b,staySB
5524,1,unburned,6,5,b,staySB
5525,1,unburned,6,5,b,staySB
5526,1,unburned,6,5,b,staySB
5527,1,unburned,6,5,b,staySB
5528,1,unburned,6,5,b,staySB
5529,1,unburned,6,5,b,staySB
5530,1,unburned,6,5,b,staySB
5531,1,unburned,6,5,b,staySB
5532,1,unburned,6,5,b,staySB
5533,0,unburned,6,5,b,staySB
5534,0,unburned,6,5,b,staySB
5535,0,unburned,6,5,b,staySB
5536,1,unburned,6,6,b,staySB
5537,1,unburned,6,6,b,staySB
5538,1,unburned,6,6,b,staySB
5539,1,unburned,6,6,b,staySB
5540,1,unburned,6,6,b,staySB
5541,1,unburned,6,6,b,staySB
5542,1,unburned,6,6,b,staySB
5543,1,unburned,6,6,b,staySB
5544,1,unburned,6,6,b,staySB
5545,1,unburned,6,6,b,staySB
5546,1,unburned,6,6,b,staySB
5547,1,unburned,6,6,b,staySB
5548,1,unburned,6,6,b,staySB
5549,1,unburned,6,6,b,staySB
5550,1,unburned,6,6,b,staySB
5551,1,unburned,6,6,b,staySB
5552,0,unburned,6,6,b,staySB
5553,0,unburned,6,6,b,staySB
5554,0,unburned,6,6,b,staySB
5555,0,unburned,6,6,b,staySB
5556,1,unburned,6,7,b,staySB
5557,1,unburned,6,7,b,staySB
5558,1,unburned,6,7,b,staySB
5559,1,unburned,6,7,b,staySB
5560,1,unburned,6,7,b,staySB
5561,1,unburned,6,7,b,staySB
5562,1,unburned,6,7,b,staySB
5563,1,unburned,6,7,b,staySB
5564,1,unburned,6,7,b,staySB
5565,1,unburned,6,7,b,staySB
5566,1,unburned,6,7,b,staySB
5567,1,unburned,6,7,b,staySB
5568,1,unburned,6,7,b,staySB
5569,1,unburned,6,7,b,staySB
5570,1,unburned,6,7,b,staySB
5571,1,unburned,6,7,b,staySB
5572,1,unburned,6,7,b,staySB
5573,1,unburned,6,7,b,staySB
5574,0,unburned,6,7,b,staySB
5575,0,unburned,6,7,b,staySB
5576,1,unburned,6,8,b,staySB
5577,1,unburned,6,8,b,staySB
5578,1,unburned,6,8,b,staySB
5579,1,unburned,6,8,b,staySB
5580,1,unburned,6,8,b,staySB
5581,1,unburned,6,8,b,staySB
5582,1,unburned,6,8,b,staySB
5583,1,unburned,6,8,b,staySB
5584,1,unburned,6,8,b,staySB
5585,1,unburned,6,8,b,staySB
5586,1,unburned,6,8,b,staySB
5587,1,unburned,6,8,b,staySB
5588,1,unburned,6,8,b,staySB
5589,1,unburned,6,8,b,staySB
5590,1,unburned,6,8,b,staySB
5591,1,unburned,6,8,b,staySB
5592,1,unburned,6,8,b,staySB
5593,0,unburned,6,8,b,staySB
5594,0,unburned,6,8,b,staySB
5595,0,unburned,6,8,b,staySB
5596,1,unburned,6,9,b,staySB
5597,1,unburned,6,9,b,staySB
5598,1,unburned,6,9,b,staySB
5599,1,unburned,6,9,b,staySB
5600,1,unburned,6,9,b,staySB
5601,1,unburned,6,9,b,staySB
5602,1,unburned,6,9,b,staySB
5603,1,unburned,6,9,b,staySB
5604,1,unburned,6,9,b,staySB
5605,1,unburned,6,9,b,staySB
5606,1,unburned,6,9,b,staySB
5607,0,unburned,6,9,b,staySB
5608,0,unburned,6,9,b,staySB
5609,0,unburned,6,9,b,staySB
5610,0,unburned,6,9,b,staySB
5611,0,unburned,6,9,b,staySB
5612,0,unburned,6,9,b,staySB
5613,0,unburned,6,9,b,staySB
5614,0,unburned,6,9,b,staySB
5615,0,unburned,6,9,b,staySB
5616,1,unburned,6,10,b,staySB
5617,1,unburned,6,10,b,staySB
5618,1,unburned,6,10,b,staySB
5619,1,unburned,6,10,b,staySB
5620,1,unburned,6,10,b,staySB
5621,1,unburned,6,10,b,staySB
5622,1,unburned,6,10,b,staySB
5623,1,unburned,6,10,b,staySB
5624,1,unburned,6,10,b,staySB
5625,1,unburned,6,10,b,staySB
5626,1,unburned,6,10,b,staySB
5627,1,unburned,6,10,b,staySB
5628,1,unburned,6,10,b,staySB
5629,1,unburned,6,10,b,staySB
5630,1,unburned,6,10,b,staySB
5631,1,unburned,6,10,b,staySB
5632,1,unburned,6,10,b,staySB
5633,1,unburned,6,10,b,staySB
5634,1,unburned,6,10,b,staySB
5635,1,unburned,6,10,b,staySB
5636,1,unburned,6,11,b,staySB
5637,1,unburned,6,11,b,staySB
5638,1,unburned,6,11,b,staySB
5639,1,unburned,6,11,b,staySB
5640,1,unburned,6,11,b,staySB
5641,1,unburned,6,11,b,staySB
5642,1,unburned,6,11,b,staySB
5643,1,unburned,6,11,b,staySB
5644,1,unburned,6,11,b,staySB
5645,1,unburned,6,11,b,staySB
5646,1,unburned,6,11,b,staySB
5647,1,unburned,6,11,b,staySB
5648,1,unburned,6,11,b,staySB
5649,1,unburned,6,11,b,staySB
5650,1,unburned,6,11,b,staySB
5651,1,unburned,6,11,b,staySB
5652,1,unburned,6,11,b,staySB
5653,0,unburned,6,11,b,staySB
5654,0,unburned,6,11,b,staySB
5655,0,unburned,6,11,b,staySB
5656,1,unburned,6,12,b,staySB
5657,1,unburned,6,12,b,staySB
5658,1,unburned,6,12,b,staySB
5659,1,unburned,6,12,b,staySB
5660,1,unburned,6,12,b,staySB
5661,1,unburned,6,12,b,staySB
5662,1,unburned,6,12,b,staySB
5663,1,unburned,6,12,b,staySB
5664,1,unburned,6,12,b,staySB
5665,1,unburned,6,12,b,staySB
5666,1,unburned,6,12,b,staySB
5667,1,unburned,6,12,b,staySB
5668,1,unburned,6,12,b,staySB
5669,1,unburned,6,12,b,staySB
5670,1,unburned,6,12,b,staySB
5671,1,unburned,6,12,b,staySB
5672,1,unburned,6,12,b,staySB
5673,1,unburned,6,12,b,staySB
5674,1,unburned,6,12,b,staySB
5675,0,unburned,6,12,b,staySB
5676,1,burned,7,1,b,staySB
5677,1,burned,7,1,b,staySB
5678,1,burned,7,1,b,staySB
5679,1,burned,7,1,b,staySB
5680,1,burned,7,1,b,staySB
5681,1,burned,7,1,b,staySB
5682,1,burned,7,1,b,staySB
5683,1,burned,7,1,b,staySB
5684,1,burned,7,1,b,staySB
5685,1,burned,7,1,b,staySB
5686,1,burned,7,1,b,staySB
5687,1,burned,7,1,b,staySB
5688,1,burned,7,1,b,staySB
5689,1,burned,7,1,b,staySB
5690,1,burned,7,1,b,staySB
5691,0,burned,7,1,b,staySB
5692,0,burned,7,1,b,staySB
5693,0,burned,7,1,b,staySB
5694,0,burned,7,1,b,staySB
5695,0,burned,7,1,b,staySB
5696,1,burned,7,2,b,staySB
5697,1,burned,7,2,b,staySB
5698,1,burned,7,2,b,staySB
5699,1,burned,7,2,b,staySB
5700,1,burned,7,2,b,staySB
5701,1,burned,7,2,b,staySB
5702,0,burned,7,2,b,staySB
5703,0,burned,7,2,b,staySB
5704,0,burned,7,2,b,staySB
5705,0,burned,7,2,b,staySB
5706,0,burned,7,2,b,staySB
5707,0,burned,7,2,b,staySB
5708,0,burned,7,2,b,staySB
5709,0,burned,7,2,b,staySB
5710,0,burned,7,2,b,staySB
5711,0,burned,7,2,b,staySB
5712,0,burned,7,2,b,staySB
5713,0,burned,7,2,b,staySB
5714,0,burned,7,2,b,staySB
5715,0,burned,7,2,b,staySB
5716,1,burned,7,3,b,staySB
5717,1,burned,7,3,b,staySB
5718,1,burned,7,3,b,staySB
5719,1,burned,7,3,b,staySB
5720,1,burned,7,3,b,staySB
5721,1,burned,7,3,b,staySB
5722,1,burned,7,3,b,staySB
5723,1,burned,7,3,b,staySB
5724,1,burned,7,3,b,staySB
5725,1,burned,7,3,b,staySB
5726,1,burned,7,3,b,staySB
